ID,Sub_System,STEP,UNIT,PERSON,DESCRIPTION,Remark,User_Log,RECEIVED_DATE
1192,1000-01,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-27 15:20:36,11/20/2025 12:00:00 AM
1193,1000-02,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-12-04 14:12:46,12/4/2025 12:00:00 AM
1194,1000-03,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-12-04 14:12:46,12/4/2025 12:00:00 AM
1196,120-01,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/19/2025 12:00:00 AM
1197,120-02,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/4/2025 12:00:00 AM
1198,120-03,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/4/2025 12:00:00 AM
1199,120-04,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/4/2025 12:00:00 AM
1200,120-05,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/4/2025 12:00:00 AM
1201,120-06,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/4/2025 12:00:00 AM
1202,120-07,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-12-04 14:12:46,12/4/2025 12:00:00 AM
1203,120-08,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-12-04 14:12:46,12/4/2025 12:00:00 AM
1204,120-09,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/17/2025 12:00:00 AM
1205,120-10,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/17/2025 12:00:00 AM
1206,120-11,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,10/17/2025 12:00:00 AM
1207,120-12,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,11/22/2025 12:00:00 AM
1208,120-13,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,8/30/2025 12:00:00 AM
1209,120-13,FORM A,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال,,KCC07A\a.naseri -- 2025-11-29 06:44:59,8/31/2025 12:00:00 AM
1210,120-13,FORM A,PRECOM,واحد پیش راه اندازی سبلان,بررسی جهت تائید ,دکتر قلی نژاد,KCC07A\a.naseri -- 2025-10-15 15:33:52,9/1/2025 12:00:00 AM
1211,120-13,FORM A,TPA,TPA (IEI),پانچ گذاری,مهندس شاه پرست,KCC07A\a.naseri -- 2025-10-15 15:33:01,9/2/2025 12:00:00 AM
1212,120-13,FORM B,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی و ثبت پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,9/9/2025 12:00:00 AM
1213,120-13,FORM B,CONTRACTOR,پیمانکاری هاشمی,دریافت جهت رفع پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,9/10/2025 12:00:00 AM
1214,120-14,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-12-04 14:12:46,12/4/2025 12:00:00 AM
1215,120-15,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,8/31/2025 12:00:00 AM
1216,120-15,FORM A,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال,,KCC07A\a.naseri -- 2025-11-29 06:44:59,9/1/2025 12:00:00 AM
1217,120-15,FORM A,PRECOM,واحد پیش راه اندازی سبلان,بررسی جهت تائید ,دکتر قلی نژاد,KCC07A\a.naseri -- 2025-10-15 15:33:53,9/2/2025 12:00:00 AM
1218,120-15,FORM A,TPA,TPA (IEI),پانچ گذاری,مهندس شاه پرست,KCC07A\a.naseri -- 2025-10-15 15:33:01,9/3/2025 12:00:00 AM
1219,120-15,FORM B,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی و ثبت پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,9/9/2025 12:00:00 AM
1220,120-15,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,دریافت جهت رفع پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,9/10/2025 12:00:00 AM
1221,120-16,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,6/8/2025 12:00:00 AM
1222,120-16,FORM A,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال,,KCC07A\a.naseri -- 2025-11-29 06:44:59,6/9/2025 12:00:00 AM
1223,120-16,FORM A,PRECOM,واحد پیش راه اندازی سبلان,بررسی جهت تائید ,دکتر قلی نژاد,KCC07A\a.naseri -- 2025-10-15 15:33:53,6/10/2025 12:00:00 AM
1224,120-16,FORM A,TPA,TPA (IEI),پانچ گذاری,مهندس شاه پرست,KCC07A\a.naseri -- 2025-10-15 15:33:01,6/11/2025 12:00:00 AM
1225,120-16,FORM B,CONTRACTOR,واحد H.O.S کیسون,دریافت جهت بررسی و ثبت پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,6/26/2025 12:00:00 AM
1226,120-16,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,دریافت جهت رفع پانچ,,KCC07A\a.naseri -- 2025-09-26 09:06:49,6/27/2025 12:00:00 AM
1227,120-16,FORM C,CONTRACTOR,واحد H.O.S کیسون,آماده سازی و ارسال فرم C,,KCC07A\a.naseri -- 2025-09-26 09:06:49,9/21/2025 12:00:00 AM
1228,120-16,FORM C,PRECOM,واحد پیش راه اندازی سبلان,بررسی جهت تائید نهایی,دکتر قلی نژاد,KCC07A\a.naseri -- 2025-10-15 15:34:08,9/22/2025 12:00:00 AM
1229,120-17,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,در حال تکمیل فعالیتهای اجرایی,,KCC07A\a.naseri -- 2025-11-29 06:47:12,6/8/2025 12:00:00 AM
