Sub_System,Subsystem_Name,STEP,UNIT,PERSON,RECEIVED_DATE,DESCRIPTION
1000-01,Natural Gas and Desulphurization,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,11/20/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
1000-01,Natural Gas and Desulphurization,FORM A,CONTRACTOR,واحد H.O.S کیسون,11/29/2025 12:00:00 AM,آماده سازی و ارسال
1000-01,Natural Gas and Desulphurization,FORM A,TPA,TPA (IEI),11/30/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
1000-01,Natural Gas and Desulphurization,FORM A,CONTRACTOR,واحد H.O.S کیسون,12/8/2025 12:00:00 AM,بررسی
1000-01,Natural Gas and Desulphurization,FORM A,OWNER,واحد ساختمان نصب,12/10/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
1000-01,Natural Gas and Desulphurization,FORM A,PRECOM,واحد پیش راه اندازی سبلان,12/14/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
1000-02,Fuel Gas & Distribution,FORM A,CONTRACTOR,واحد H.O.S کیسون,12/19/2025 12:00:00 AM,بررسی
1000-02,Fuel Gas & Distribution,FORM A,OWNER,واحد ساختمان نصب,12/20/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
1000-02,Fuel Gas & Distribution,FORM A,CONTRACTOR,واحد H.O.S کیسون,12/12/2025 12:00:00 AM,آماده سازی و ارسال
1000-02,Fuel Gas & Distribution,FORM A,TPA,TPA (IEI),12/13/2025 12:00:00 AM,پانچ گذاری
1000-02,Fuel Gas & Distribution,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,12/4/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
1000-03,Natural Gas Saturation & Condensate,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,12/4/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
1000-03,Natural Gas Saturation & Condensate,FORM A,CONTRACTOR,واحد H.O.S کیسون,12/7/2025 12:00:00 AM,آماده سازی و ارسال
1000-03,Natural Gas Saturation & Condensate,FORM A,TPA,TPA (IEI),12/8/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
1000-03,Natural Gas Saturation & Condensate,FORM A,CONTRACTOR,واحد H.O.S کیسون,12/19/2025 12:00:00 AM,بررسی
1000-03,Natural Gas Saturation & Condensate,FORM A,OWNER,واحد ساختمان نصب,12/20/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,10/19/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM A,CONTRACTOR,واحد H.O.S کیسون,10/20/2025 12:00:00 AM,آماده سازی و ارسال
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM A,TPA,TPA (IEI),10/21/2025 12:00:00 AM,پانچ گذاری
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM A,OWNER,واحد ساختمان نصب,10/22/2025 12:00:00 AM,جهت بررسی و ثبت پانچ
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM B,CONTRACTOR,واحد H.O.S کیسون,11/26/2025 12:00:00 AM,دریافت جهت بررسی
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,11/27/2025 12:00:00 AM,دریافت جهت رفع پانچ
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,FORM A,PRECOM,واحد پیش راه اندازی سبلان,11/25/2025 12:00:00 AM,جهت بررسی و ثبت پانچ
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM A,PRECOM,واحد پیش راه اندازی سبلان,11/25/2025 12:00:00 AM,جهت بررسی و ثبت پانچ
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM B,CONTRACTOR,واحد H.O.S کیسون,11/26/2025 12:00:00 AM,دریافت جهت بررسی
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,11/27/2025 12:00:00 AM,دریافت جهت رفع پانچ
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM A,OWNER,واحد ساختمان نصب,10/21/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM A,CONTRACTOR,واحد H.O.S کیسون,10/5/2025 12:00:00 AM,آماده سازی و ارسال
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM A,PRECOM,واحد پیش راه اندازی سبلان,10/6/2025 12:00:00 AM,بررسی جهت تائید 
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,FORM A,TPA,TPA (IEI),10/7/2025 12:00:00 AM,پانچ گذاری
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,10/4/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,Execution Activities,CONTRACTOR,واحد اجرایی کیسون ,10/4/2025 12:00:00 AM,در حال تکمیل فعالیتهای اجرایی
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM A,CONTRACTOR,واحد H.O.S کیسون,10/5/2025 12:00:00 AM,آماده سازی و ارسال
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM A,PRECOM,واحد پیش راه اندازی سبلان,10/6/2025 12:00:00 AM,بررسی جهت تائید 
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM A,TPA,TPA (IEI),10/7/2025 12:00:00 AM,پانچ گذاری
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM A,OWNER,واحد ساختمان نصب,10/21/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM B,CONTRACTOR,واحد H.O.S کیسون,11/26/2025 12:00:00 AM,دریافت جهت بررسی
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,11/27/2025 12:00:00 AM,دریافت جهت رفع پانچ
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,FORM A,PRECOM,واحد پیش راه اندازی سبلان,11/25/2025 12:00:00 AM,جهت بررسی و ثبت پانچ
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM A,PRECOM,واحد پیش راه اندازی سبلان,11/25/2025 12:00:00 AM,جهت بررسی و ثبت پانچ
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM B,CONTRACTOR,واحد H.O.S کیسون,11/26/2025 12:00:00 AM,دریافت جهت بررسی
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,11/27/2025 12:00:00 AM,دریافت جهت رفع پانچ
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM A,OWNER,واحد ساختمان نصب,10/21/2025 12:00:00 AM,دریافت جهت بررسی و ثبت پانچ
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM A,CONTRACTOR,واحد H.O.S کیسون,10/5/2025 12:00:00 AM,آماده سازی و ارسال
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM A,PRECOM,واحد پیش راه اندازی سبلان,10/6/2025 12:00:00 AM,بررسی جهت تائید 
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,FORM A,TPA,TPA (IEI),10/7/2025 12:00:00 AM,پانچ گذاری
