SD_System,SD_Sub_System,SD_System_Name,SD_Subsystem_Name,discipline,TOTAL ITEM,TOTAL DONE,TOTAL PENDING,TOTAL PUNCH,TOTAL CLEAR PUNCH,TOTAL NOT CLEAR PUNCH,TOTAL HOLD POINT
1000,1000-01,Gas Preparation,Natural Gas and Desulphurization(A),IN,161,157,4,595,555,40,0
1000,1000-01,Gas Preparation,Natural Gas and Desulphurization(A),PI,24,24,0,94,86,8,0
1000,1000-01,Gas Preparation,Natural Gas and Desulphurization(A),MES,5,5,0,59,35,24,0
1000,1000-02,Gas Preparation,Fuel Gas & Distribution(A),MES,1,1,0,6,0,6,0
1000,1000-02,Gas Preparation,Fuel Gas & Distribution(A),PI,12,12,0,39,29,10,0
1000,1000-02,Gas Preparation,Fuel Gas & Distribution(A),IN,176,165,9,429,364,65,0
1000,1000-03,Gas Preparation,Natural Gas Saturation & Condensate(A),MES,13,8,5,69,5,64,0
1000,1000-03,Gas Preparation,Natural Gas Saturation & Condensate(A),MER,9,9,0,55,0,55,0
1000,1000-03,Gas Preparation,Natural Gas Saturation & Condensate(A),EL,3,3,0,15,15,0,0
1000,1000-03,Gas Preparation,Natural Gas Saturation & Condensate(A),IN,351,311,33,585,523,62,1
1000,1000-03,Gas Preparation,Natural Gas Saturation & Condensate(A),PI,57,57,0,217,175,42,0
1000,1000-04,Gas Preparation,Gas Station(A),PI,1,0,0,0,0,0,0
120,120-01,Electrical Distribution Substation,6kV SWITCHBOARD SS-SWB2A/B-01,EL,185,183,0,2194,2133,61,2
120,120-02,Electrical Distribution Substation,0-4KV SWITCHBOARD SS-SWB3A/B-01,EL,367,297,34,3620,3439,181,0
120,120-03,Electrical Distribution Substation,0-4KV SWITCHBOARD SS-SWB3A/B-02,EL,337,238,58,3166,3070,96,4
120,120-04,Electrical Distribution Substation,0-4KV SWITCHBOARD SS-SWB3A/B-03,EL,306,203,18,2150,2140,10,0
120,120-05,Electrical Distribution Substation,0-4KV SWITCHBOARD SS-SWB3A/B-04,EL,284,196,16,2200,2192,8,0
